id,json
10,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 361.384, ""Actual Total Time"": 378.107, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 284.793, ""Actual Total Time"": 284.793, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 378.118}"
11,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1444384, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 142.667, ""Actual Rows"": 1442685, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-01'::date)"", ""Rows Removed by Filter"": 57315}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 163.542}"
12,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1270268, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 143.367, ""Actual Rows"": 1267865, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-01-08'::date)"", ""Rows Removed by Filter"": 232135}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 162.017}"
13,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 629070, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 137.838, ""Actual Rows"": 629739, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-10-28'::date)"", ""Rows Removed by Filter"": 870261}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 147.007}"
14,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4069869, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1374.097, ""Actual Rows"": 4082791, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '16'::numeric)"", ""Rows Removed by Filter"": 1918424}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1499.961}"
15,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 104374, ""Plan Width"": 111, ""Actual Startup Time"": 0.035, ""Actual Total Time"": 217.065, ""Actual Rows"": 106023, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-02-13'::date)"", ""Rows Removed by Filter"": 1393977}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 220.519}"
16,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 688204, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 207.512, ""Actual Rows"": 689463, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-25'::date)"", ""Rows Removed by Filter"": 810537}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 226.825}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 985503, ""Plan Width"": 111, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 232.607, ""Actual Rows"": 980621, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-15'::date)"", ""Rows Removed by Filter"": 519379}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 263.869}"
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3444135, ""Plan Width"": 121, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 1376.449, ""Actual Rows"": 3482873, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '21'::numeric)"", ""Rows Removed by Filter"": 2518342}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 1488.616}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1416576, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 219.354, ""Actual Rows"": 1415564, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-05-15'::date)"", ""Rows Removed by Filter"": 84436}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 258.445}"
20,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 407.748, ""Actual Total Time"": 429.347, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 335.59, ""Actual Total Time"": 335.59, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 429.359}"
21,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1206173, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 216.362, ""Actual Rows"": 1203982, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-21'::date)"", ""Rows Removed by Filter"": 296018}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 251.779}"
22,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1453035, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 210.104, ""Actual Rows"": 1451385, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-18'::date)"", ""Rows Removed by Filter"": 48615}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 249.421}"
23,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5031274, ""Plan Width"": 121, ""Actual Startup Time"": 0.034, ""Actual Total Time"": 1397.409, ""Actual Rows"": 5042478, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '8'::numeric)"", ""Rows Removed by Filter"": 958737}, ""Planning Time"": 0.066, ""Triggers"": [], ""Execution Time"": 1549.103}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 999547, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 217.87, ""Actual Rows"": 994276, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-24'::date)"", ""Rows Removed by Filter"": 505724}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 243.591}"
25,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 419.054, ""Actual Total Time"": 434.674, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 337.027, ""Actual Total Time"": 337.027, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '61'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 434.687}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1348.524, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1486.204}"
27,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1353401, ""Plan Width"": 111, ""Actual Startup Time"": 0.1, ""Actual Total Time"": 218.618, ""Actual Rows"": 1350932, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-08-27'::date)"", ""Rows Removed by Filter"": 149068}, ""Planning Time"": 0.165, ""Triggers"": [], ""Execution Time"": 252.519}"
28,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1048984, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 230.319, ""Actual Rows"": 1044329, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-03'::date)"", ""Rows Removed by Filter"": 455671}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 263.505}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2712179, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1366.827, ""Actual Rows"": 2762072, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '27'::numeric)"", ""Rows Removed by Filter"": 3239143}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 1454.642}"
30,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 412.272, ""Actual Total Time"": 437.214, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 338.305, ""Actual Total Time"": 338.305, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '83'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 437.226}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 211714, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 205.083, ""Actual Rows"": 212668, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-08-26'::date)"", ""Rows Removed by Filter"": 1287332}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 211.797}"
32,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 103187, ""Plan Width"": 111, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 199.414, ""Actual Rows"": 104813, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-02-15'::date)"", ""Rows Removed by Filter"": 1395187}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 202.836}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1278273, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1293.215, ""Actual Rows"": 1320234, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '39'::numeric)"", ""Rows Removed by Filter"": 4680981}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 1336.825}"
34,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1003255, ""Plan Width"": 111, ""Actual Startup Time"": 0.065, ""Actual Total Time"": 238.133, ""Actual Rows"": 998098, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-18'::date)"", ""Rows Removed by Filter"": 501902}, ""Planning Time"": 0.096, ""Triggers"": [], ""Execution Time"": 270.38}"
35,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1411.067, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 1524.965}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 835256, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 214.347, ""Actual Rows"": 833063, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-12-08'::date)"", ""Rows Removed by Filter"": 666937}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 236.971}"
37,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 701638, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 223.894, ""Actual Rows"": 702491, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-04'::date)"", ""Rows Removed by Filter"": 797509}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 246.755}"
38,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 400.626, ""Actual Total Time"": 423.119, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 332.298, ""Actual Total Time"": 332.299, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.055, ""Triggers"": [], ""Execution Time"": 423.132}"
39,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 156182.07, ""Plan Rows"": 114224, ""Plan Width"": 121, ""Actual Startup Time"": 0.198, ""Actual Total Time"": 421.051, ""Actual Rows"": 119846, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 47593, ""Plan Width"": 121, ""Actual Startup Time"": 0.129, ""Actual Total Time"": 332.501, ""Actual Rows"": 39949, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '49'::numeric)"", ""Rows Removed by Filter"": 1960456, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 425.732}"
40,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 404.248, ""Actual Total Time"": 407.644, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 334.903, ""Actual Total Time"": 334.903, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '62'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 407.659}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 589926, ""Plan Width"": 121, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1244.824, ""Actual Rows"": 599890, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '45'::numeric)"", ""Rows Removed by Filter"": 5401325}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 1265.232}"
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1042805, ""Plan Width"": 111, ""Actual Startup Time"": 0.056, ""Actual Total Time"": 234.335, ""Actual Rows"": 1038053, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-13'::date)"", ""Rows Removed by Filter"": 461947}, ""Planning Time"": 0.055, ""Triggers"": [], ""Execution Time"": 262.418}"
