id,json
10,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 619944, ""Plan Width"": 107, ""Actual Startup Time"": 0.277, ""Actual Total Time"": 141.265, ""Actual Rows"": 619793, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-11-13'::date)"", ""Rows Removed by Filter"": 880207}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 150.621}"
11,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 371.519, ""Actual Total Time"": 388.066, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 290.727, ""Actual Total Time"": 290.727, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '71'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 388.075}"
12,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 430890, ""Plan Width"": 107, ""Actual Startup Time"": 0.291, ""Actual Total Time"": 335.491, ""Actual Rows"": 429746, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-13'::date)"", ""Rows Removed by Filter"": 1070254}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 359.01}"
13,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3076057, ""Plan Width"": 117, ""Actual Startup Time"": 0.137, ""Actual Total Time"": 1870.117, ""Actual Rows"": 3122422, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '24'::numeric)"", ""Rows Removed by Filter"": 2878793}, ""Planning Time"": 0.433, ""Triggers"": [], ""Execution Time"": 2033.821}"
14,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 869318, ""Plan Width"": 107, ""Actual Startup Time"": 0.325, ""Actual Total Time"": 287.52, ""Actual Rows"": 867276, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-10-14'::date)"", ""Rows Removed by Filter"": 632724}, ""Planning Time"": 0.294, ""Triggers"": [], ""Execution Time"": 325.391}"
15,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 387.802, ""Actual Total Time"": 420.581, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 305.509, ""Actual Total Time"": 305.51, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '52'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.305, ""Triggers"": [], ""Execution Time"": 420.653}"
16,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3444135, ""Plan Width"": 117, ""Actual Startup Time"": 0.325, ""Actual Total Time"": 1676.315, ""Actual Rows"": 3482873, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '21'::numeric)"", ""Rows Removed by Filter"": 2518342}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 1840.852}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1403895, ""Plan Width"": 107, ""Actual Startup Time"": 0.124, ""Actual Total Time"": 367.057, ""Actual Rows"": 1402419, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-05'::date)"", ""Rows Removed by Filter"": 97581}, ""Planning Time"": 0.271, ""Triggers"": [], ""Execution Time"": 447.151}"
18,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 146.447, ""Actual Total Time"": 149.362, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 67.5, ""Actual Total Time"": 67.5, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-15'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.274, ""Triggers"": [], ""Execution Time"": 149.407}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2960032, ""Plan Width"": 117, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 1473.047, ""Actual Rows"": 3001787, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '25'::numeric)"", ""Rows Removed by Filter"": 2999428}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1598.082}"
20,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 117, ""Actual Startup Time"": 0.289, ""Actual Total Time"": 1857.911, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2068.631}"
21,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 117, ""Actual Startup Time"": 0.122, ""Actual Total Time"": 1952.733, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.277, ""Triggers"": [], ""Execution Time"": 2044.543}"
22,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1399149, ""Plan Width"": 107, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 393.108, ""Actual Rows"": 1397459, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-13'::date)"", ""Rows Removed by Filter"": 102541}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 479.341}"
23,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 168184.67, ""Plan Rows"": 234250, ""Plan Width"": 117, ""Actual Startup Time"": 1.611, ""Actual Total Time"": 442.687, ""Actual Rows"": 239470, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 97604, ""Plan Width"": 117, ""Actual Startup Time"": 0.425, ""Actual Total Time"": 303.571, ""Actual Rows"": 79823, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '48'::numeric)"", ""Rows Removed by Filter"": 1920582, ""Workers"": []}]}, ""Planning Time"": 0.127, ""Triggers"": [], ""Execution Time"": 451.341}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1112639, ""Plan Width"": 107, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 279.508, ""Actual Rows"": 1111272, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-17'::date)"", ""Rows Removed by Filter"": 388728}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 326.453}"
25,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 117, ""Actual Startup Time"": 2.792, ""Actual Total Time"": 2547.361, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.277, ""Triggers"": [], ""Execution Time"": 2845.446}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 129236, ""Plan Width"": 107, ""Actual Startup Time"": 0.064, ""Actual Total Time"": 247.42, ""Actual Rows"": 132316, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-02'::date)"", ""Rows Removed by Filter"": 1367684}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 253.13}"
27,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 389.331, ""Actual Total Time"": 419.006, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 321.978, ""Actual Total Time"": 321.978, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '98'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 419.017}"
28,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 926413, ""Plan Width"": 107, ""Actual Startup Time"": 0.066, ""Actual Total Time"": 280.917, ""Actual Rows"": 922108, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-07-18'::date)"", ""Rows Removed by Filter"": 577892}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 321.034}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1151973, ""Plan Width"": 107, ""Actual Startup Time"": 0.293, ""Actual Total Time"": 266.122, ""Actual Rows"": 1150650, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-16'::date)"", ""Rows Removed by Filter"": 349350}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 312.911}"
30,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 772027, ""Plan Width"": 107, ""Actual Startup Time"": 0.093, ""Actual Total Time"": 261.813, ""Actual Rows"": 769533, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-19'::date)"", ""Rows Removed by Filter"": 730467}, ""Planning Time"": 0.208, ""Triggers"": [], ""Execution Time"": 294.294}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5031274, ""Plan Width"": 117, ""Actual Startup Time"": 0.131, ""Actual Total Time"": 2078.935, ""Actual Rows"": 5042478, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '8'::numeric)"", ""Rows Removed by Filter"": 958737}, ""Planning Time"": 0.281, ""Triggers"": [], ""Execution Time"": 2366.102}"
32,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 831978, ""Plan Width"": 117, ""Actual Startup Time"": 2.03, ""Actual Total Time"": 1743.442, ""Actual Rows"": 839552, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '43'::numeric)"", ""Rows Removed by Filter"": 5161663}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 1790.086}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1486353, ""Plan Width"": 107, ""Actual Startup Time"": 0.27, ""Actual Total Time"": 343.542, ""Actual Rows"": 1485726, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-01-23'::date)"", ""Rows Removed by Filter"": 14274}, ""Planning Time"": 0.272, ""Triggers"": [], ""Execution Time"": 424.15}"
34,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1223809, ""Plan Width"": 107, ""Actual Startup Time"": 2.828, ""Actual Total Time"": 473.822, ""Actual Rows"": 1222478, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-03-22'::date)"", ""Rows Removed by Filter"": 277522}, ""Planning Time"": 0.246, ""Triggers"": [], ""Execution Time"": 565.334}"
35,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 384.088, ""Actual Total Time"": 402.279, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 307.991, ""Actual Total Time"": 307.991, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '86'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.304, ""Triggers"": [], ""Execution Time"": 402.326}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 117, ""Actual Startup Time"": 0.306, ""Actual Total Time"": 1574.353, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 1820.88}"
37,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1122956, ""Plan Width"": 107, ""Actual Startup Time"": 0.13, ""Actual Total Time"": 441.099, ""Actual Rows"": 1121359, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-01'::date)"", ""Rows Removed by Filter"": 378641}, ""Planning Time"": 0.141, ""Triggers"": [], ""Execution Time"": 517.162}"
38,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 332698, ""Plan Width"": 107, ""Actual Startup Time"": 3.112, ""Actual Total Time"": 325.22, ""Actual Rows"": 333491, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-02-14'::date)"", ""Rows Removed by Filter"": 1166509}, ""Planning Time"": 0.321, ""Triggers"": [], ""Execution Time"": 342.904}"
39,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 880126, ""Plan Width"": 107, ""Actual Startup Time"": 0.133, ""Actual Total Time"": 356.737, ""Actual Rows"": 877738, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-09-27'::date)"", ""Rows Removed by Filter"": 622262}, ""Planning Time"": 0.28, ""Triggers"": [], ""Execution Time"": 405.701}"
40,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 385.969, ""Actual Total Time"": 390.656, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 309.593, ""Actual Total Time"": 309.593, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '71'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 390.691}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1103073, ""Plan Width"": 107, ""Actual Startup Time"": 0.347, ""Actual Total Time"": 253.806, ""Actual Rows"": 1101501, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-03'::date)"", ""Rows Removed by Filter"": 398499}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 298.217}"
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 128562, ""Plan Width"": 107, ""Actual Startup Time"": 0.039, ""Actual Total Time"": 251.743, ""Actual Rows"": 131730, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-03'::date)"", ""Rows Removed by Filter"": 1368270}, ""Planning Time"": 0.075, ""Triggers"": [], ""Execution Time"": 257.331}"
