id,json
10,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1006913, ""Plan Width"": 107, ""Actual Startup Time"": 0.259, ""Actual Total Time"": 434.137, ""Actual Rows"": 1002004, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-12'::date)"", ""Rows Removed by Filter"": 497996}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 494.497}"
11,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 439.561, ""Actual Total Time"": 444.142, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 332.007, ""Actual Total Time"": 332.007, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '69'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 444.151}"
12,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3076057, ""Plan Width"": 117, ""Actual Startup Time"": 0.299, ""Actual Total Time"": 1997.343, ""Actual Rows"": 3122422, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '24'::numeric)"", ""Rows Removed by Filter"": 2878793}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2173.55}"
13,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 117, ""Actual Startup Time"": 0.034, ""Actual Total Time"": 1610.842, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.229, ""Triggers"": [], ""Execution Time"": 1848.936}"
14,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 444354, ""Plan Width"": 107, ""Actual Startup Time"": 0.185, ""Actual Total Time"": 243.669, ""Actual Rows"": 443508, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-08-22'::date)"", ""Rows Removed by Filter"": 1056492}, ""Planning Time"": 0.207, ""Triggers"": [], ""Execution Time"": 260.983}"
15,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 117, ""Actual Startup Time"": 1.381, ""Actual Total Time"": 1897.613, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.141, ""Triggers"": [], ""Execution Time"": 2142.89}"
16,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 177182, ""Plan Width"": 107, ""Actual Startup Time"": 0.129, ""Actual Total Time"": 357.202, ""Actual Rows"": 178384, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-10-20'::date)"", ""Rows Removed by Filter"": 1321616}, ""Planning Time"": 0.251, ""Triggers"": [], ""Execution Time"": 368.12}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 804036, ""Plan Width"": 107, ""Actual Startup Time"": 2.613, ""Actual Total Time"": 313.874, ""Actual Rows"": 803015, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-01-25'::date)"", ""Rows Removed by Filter"": 696985}, ""Planning Time"": 0.254, ""Triggers"": [], ""Execution Time"": 356.122}"
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1034099, ""Plan Width"": 107, ""Actual Startup Time"": 0.119, ""Actual Total Time"": 311.586, ""Actual Rows"": 1029255, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-01-27'::date)"", ""Rows Removed by Filter"": 470745}, ""Planning Time"": 0.258, ""Triggers"": [], ""Execution Time"": 359.8}"
19,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 390.963, ""Actual Total Time"": 406.585, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 322.159, ""Actual Total Time"": 322.159, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '75'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 406.596}"
20,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 365.829, ""Actual Total Time"": 386.315, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 298.363, ""Actual Total Time"": 298.363, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 386.328}"
21,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 379.897, ""Actual Total Time"": 418.347, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 299.04, ""Actual Total Time"": 299.04, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '99'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 418.358}"
22,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 774400, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 256.854, ""Actual Rows"": 772092, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-15'::date)"", ""Rows Removed by Filter"": 727908}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 288.334}"
23,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 769061, ""Plan Width"": 107, ""Actual Startup Time"": 0.345, ""Actual Total Time"": 281.849, ""Actual Rows"": 766543, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-24'::date)"", ""Rows Removed by Filter"": 733457}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 314.015}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 664573, ""Plan Width"": 107, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 256.607, ""Actual Rows"": 664840, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-09-02'::date)"", ""Rows Removed by Filter"": 835160}, ""Planning Time"": 0.069, ""Triggers"": [], ""Execution Time"": 284.153}"
25,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 117, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 1718.417, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1969.445}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1025072, ""Plan Width"": 107, ""Actual Startup Time"": 0.432, ""Actual Total Time"": 678.149, ""Actual Rows"": 1020582, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-02-10'::date)"", ""Rows Removed by Filter"": 479418}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 785.485}"
27,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 41890.4, ""Plan Rows"": 69829, ""Plan Width"": 107, ""Actual Startup Time"": 1.462, ""Actual Total Time"": 165.046, ""Actual Rows"": 72217, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 29095, ""Plan Width"": 107, ""Actual Startup Time"": 0.15, ""Actual Total Time"": 67.988, ""Actual Rows"": 24072, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-04-08'::date)"", ""Rows Removed by Filter"": 475928, ""Workers"": []}]}, ""Planning Time"": 0.274, ""Triggers"": [], ""Execution Time"": 167.787}"
28,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 117, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 2100.377, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 2370.826}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 972506, ""Plan Width"": 107, ""Actual Startup Time"": 0.287, ""Actual Total Time"": 258.951, ""Actual Rows"": 968199, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-05-05'::date)"", ""Rows Removed by Filter"": 531801}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 299.227}"
30,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 390.619, ""Actual Total Time"": 395.108, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 306.904, ""Actual Total Time"": 306.904, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '77'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.429, ""Triggers"": [], ""Execution Time"": 395.173}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 0.319, ""Actual Total Time"": 1608.753, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 1775.575}"
32,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 382.025, ""Actual Total Time"": 403.907, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 309.345, ""Actual Total Time"": 309.345, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.097, ""Triggers"": [], ""Execution Time"": 403.924}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 488925, ""Plan Width"": 107, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 328.686, ""Actual Rows"": 488677, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-11'::date)"", ""Rows Removed by Filter"": 1011323}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 354.746}"
34,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 117, ""Actual Startup Time"": 2.647, ""Actual Total Time"": 1581.371, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.291, ""Triggers"": [], ""Execution Time"": 1808.23}"
35,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 716149, ""Plan Width"": 107, ""Actual Startup Time"": 0.172, ""Actual Total Time"": 289.37, ""Actual Rows"": 716401, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-12'::date)"", ""Rows Removed by Filter"": 783599}, ""Planning Time"": 0.254, ""Triggers"": [], ""Execution Time"": 319.708}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 589926, ""Plan Width"": 117, ""Actual Startup Time"": 1.504, ""Actual Total Time"": 1694.003, ""Actual Rows"": 599890, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '45'::numeric)"", ""Rows Removed by Filter"": 5401325}, ""Planning Time"": 0.166, ""Triggers"": [], ""Execution Time"": 1727.847}"
37,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 167.138, ""Actual Total Time"": 196.198, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 70.209, ""Actual Total Time"": 70.209, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-10'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.102, ""Triggers"": [], ""Execution Time"": 196.22}"
38,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1452417, ""Plan Width"": 107, ""Actual Startup Time"": 0.255, ""Actual Total Time"": 261.41, ""Actual Rows"": 1450766, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-19'::date)"", ""Rows Removed by Filter"": 49234}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 314.639}"
