id,json
15,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 392.249, ""Actual Total Time"": 423.5, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 319.536, ""Actual Total Time"": 319.536, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '79'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.132, ""Triggers"": [], ""Execution Time"": 423.534}"
16,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 393.198, ""Actual Total Time"": 421.632, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 310.489, ""Actual Total Time"": 310.489, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '53'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.067, ""Triggers"": [], ""Execution Time"": 421.661}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 234850, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 288.116, ""Actual Rows"": 236996, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-07-18'::date)"", ""Rows Removed by Filter"": 1263004}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 299.485}"
18,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 36504.7, ""Plan Rows"": 15972, ""Plan Width"": 107, ""Actual Startup Time"": 4.137, ""Actual Total Time"": 145.905, ""Actual Rows"": 16842, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 6655, ""Plan Width"": 107, ""Actual Startup Time"": 1.048, ""Actual Total Time"": 66.99, ""Actual Rows"": 5614, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-07-06'::date)"", ""Rows Removed by Filter"": 494386, ""Workers"": []}]}, ""Planning Time"": 0.267, ""Triggers"": [], ""Execution Time"": 146.625}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 576240, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 319.493, ""Actual Rows"": 578746, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-18'::date)"", ""Rows Removed by Filter"": 921254}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 349.834}"
20,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 571296, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 309.162, ""Actual Rows"": 573890, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-26'::date)"", ""Rows Removed by Filter"": 926110}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 339.271}"
21,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1334387, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 361.069, ""Actual Rows"": 1332445, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-26'::date)"", ""Rows Removed by Filter"": 167555}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 434.882}"
22,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2348101, ""Plan Width"": 117, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 2016.195, ""Actual Rows"": 2402187, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '30'::numeric)"", ""Rows Removed by Filter"": 3599028}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 2158.663}"
23,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1232487, ""Plan Width"": 107, ""Actual Startup Time"": 0.035, ""Actual Total Time"": 364.252, ""Actual Rows"": 1231230, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-03-08'::date)"", ""Rows Removed by Filter"": 268770}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 435.773}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1155842, ""Plan Width"": 107, ""Actual Startup Time"": 0.132, ""Actual Total Time"": 287.827, ""Actual Rows"": 1154324, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-10'::date)"", ""Rows Removed by Filter"": 345676}, ""Planning Time"": 0.254, ""Triggers"": [], ""Execution Time"": 341.131}"
25,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 117, ""Actual Startup Time"": 0.136, ""Actual Total Time"": 1925.281, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.282, ""Triggers"": [], ""Execution Time"": 2015.977}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 971319, ""Plan Width"": 107, ""Actual Startup Time"": 0.086, ""Actual Total Time"": 300.645, ""Actual Rows"": 966974, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-05-07'::date)"", ""Rows Removed by Filter"": 533026}, ""Planning Time"": 0.093, ""Triggers"": [], ""Execution Time"": 346.17}"
27,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4305519, ""Plan Width"": 117, ""Actual Startup Time"": 0.128, ""Actual Total Time"": 2077.025, ""Actual Rows"": 4323633, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '14'::numeric)"", ""Rows Removed by Filter"": 1677582}, ""Planning Time"": 0.285, ""Triggers"": [], ""Execution Time"": 2329.367}"
28,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3327110, ""Plan Width"": 117, ""Actual Startup Time"": 0.112, ""Actual Total Time"": 2004.608, ""Actual Rows"": 3362986, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '22'::numeric)"", ""Rows Removed by Filter"": 2638229}, ""Planning Time"": 0.133, ""Triggers"": [], ""Execution Time"": 2197.976}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 863386, ""Plan Width"": 107, ""Actual Startup Time"": 0.292, ""Actual Total Time"": 270.613, ""Actual Rows"": 861272, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-10-24'::date)"", ""Rows Removed by Filter"": 638728}, ""Planning Time"": 0.242, ""Triggers"": [], ""Execution Time"": 308.919}"
30,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 117, ""Actual Startup Time"": 0.436, ""Actual Total Time"": 454.929, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 117, ""Actual Startup Time"": 0.182, ""Actual Total Time"": 291.73, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 507.977}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 841436, ""Plan Width"": 107, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 245.504, ""Actual Rows"": 839316, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-11-28'::date)"", ""Rows Removed by Filter"": 660684}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 273.784}"
32,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 409.957, ""Actual Total Time"": 427.132, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 336.462, ""Actual Total Time"": 336.462, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '82'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.143, ""Triggers"": [], ""Execution Time"": 427.157}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 621655, ""Plan Width"": 107, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 232.945, ""Actual Rows"": 621663, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-11-10'::date)"", ""Rows Removed by Filter"": 878337}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 255.07}"
34,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1076916, ""Plan Width"": 107, ""Actual Startup Time"": 0.274, ""Actual Total Time"": 224.054, ""Actual Rows"": 1072822, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-11-18'::date)"", ""Rows Removed by Filter"": 427178}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 261.018}"
35,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 276674, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 280.921, ""Actual Rows"": 278526, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-05-13'::date)"", ""Rows Removed by Filter"": 1221474}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 294.36}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 919965, ""Plan Width"": 107, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 333.075, ""Actual Rows"": 915919, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-07-28'::date)"", ""Rows Removed by Filter"": 584081}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 382.61}"
37,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 431.518, ""Actual Total Time"": 436.137, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 327.766, ""Actual Total Time"": 327.767, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '64'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.3, ""Triggers"": [], ""Execution Time"": 436.209}"
38,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 386.729, ""Actual Total Time"": 431.221, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 298.026, ""Actual Total Time"": 298.026, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '86'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 431.233}"
39,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 117, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 2203.898, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.063, ""Triggers"": [], ""Execution Time"": 2512.329}"
40,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1155197, ""Plan Width"": 107, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 570.005, ""Actual Rows"": 1153740, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-11'::date)"", ""Rows Removed by Filter"": 346260}, ""Planning Time"": 0.092, ""Triggers"": [], ""Execution Time"": 677.57}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 599634, ""Plan Width"": 107, ""Actual Startup Time"": 2.094, ""Actual Total Time"": 306.636, ""Actual Rows"": 600643, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-14'::date)"", ""Rows Removed by Filter"": 899357}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 335.161}"
