id,json
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1049624, ""Plan Width"": 121, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 1285.142, ""Actual Rows"": 1079810, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '41'::numeric)"", ""Rows Removed by Filter"": 4921405}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 1320.905}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 273977, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 192.916, ""Actual Rows"": 276033, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-05-17'::date)"", ""Rows Removed by Filter"": 1223967}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 199.728}"
20,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 121, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 1442.602, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1627.037}"
21,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 99628, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 207.304, ""Actual Rows"": 101040, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-02-21'::date)"", ""Rows Removed by Filter"": 1398960}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 210.475}"
22,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 39950.0, ""Plan Rows"": 50425, ""Plan Width"": 111, ""Actual Startup Time"": 0.202, ""Actual Total Time"": 156.607, ""Actual Rows"": 52352, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 21010, ""Plan Width"": 111, ""Actual Startup Time"": 0.066, ""Actual Total Time"": 61.703, ""Actual Rows"": 17451, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-05-10'::date)"", ""Rows Removed by Filter"": 482549, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 158.355}"
23,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 40306.0, ""Plan Rows"": 53985, ""Plan Width"": 111, ""Actual Startup Time"": 0.183, ""Actual Total Time"": 146.437, ""Actual Rows"": 56018, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 22494, ""Plan Width"": 111, ""Actual Startup Time"": 0.131, ""Actual Total Time"": 63.8, ""Actual Rows"": 18673, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-05-04'::date)"", ""Rows Removed by Filter"": 481327, ""Workers"": []}]}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 148.371}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 715556, ""Plan Width"": 111, ""Actual Startup Time"": 0.06, ""Actual Total Time"": 234.614, ""Actual Rows"": 715799, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-13'::date)"", ""Rows Removed by Filter"": 784201}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 257.326}"
25,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 981458, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 233.752, ""Actual Rows"": 976852, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-21'::date)"", ""Rows Removed by Filter"": 523148}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 260.708}"
26,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 444.653, ""Actual Total Time"": 466.321, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 334.288, ""Actual Total Time"": 334.288, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '72'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 466.333}"
27,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 747779, ""Plan Width"": 111, ""Actual Startup Time"": 0.507, ""Actual Total Time"": 210.646, ""Actual Rows"": 746432, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-25'::date)"", ""Rows Removed by Filter"": 753568}, ""Planning Time"": 0.061, ""Triggers"": [], ""Execution Time"": 228.982}"
28,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1397498, ""Plan Width"": 121, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 1303.237, ""Actual Rows"": 1440085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '38'::numeric)"", ""Rows Removed by Filter"": 4561130}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1347.528}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1009880, ""Plan Width"": 111, ""Actual Startup Time"": 0.287, ""Actual Total Time"": 224.051, ""Actual Rows"": 1005102, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-07'::date)"", ""Rows Removed by Filter"": 494898}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 250.306}"
30,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1065051, ""Plan Width"": 111, ""Actual Startup Time"": 0.034, ""Actual Total Time"": 230.741, ""Actual Rows"": 1060592, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-08'::date)"", ""Rows Removed by Filter"": 439408}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 263.171}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3815214, ""Plan Width"": 121, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 1391.404, ""Actual Rows"": 3843276, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '18'::numeric)"", ""Rows Removed by Filter"": 2157939}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 1507.317}"
32,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 993986, ""Plan Width"": 111, ""Actual Startup Time"": 0.472, ""Actual Total Time"": 221.446, ""Actual Rows"": 988655, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-04-02'::date)"", ""Rows Removed by Filter"": 511345}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 250.378}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 891088, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 220.142, ""Actual Rows"": 888299, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-09-10'::date)"", ""Rows Removed by Filter"": 611701}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 248.646}"
34,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 422.917, ""Actual Total Time"": 448.591, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 346.67, ""Actual Total Time"": 346.67, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '80'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 448.605}"
35,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 317459, ""Plan Width"": 111, ""Actual Startup Time"": 0.57, ""Actual Total Time"": 201.811, ""Actual Rows"": 319167, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-03-09'::date)"", ""Rows Removed by Filter"": 1180833}, ""Planning Time"": 0.067, ""Triggers"": [], ""Execution Time"": 210.638}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 413802, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 211.392, ""Actual Rows"": 413438, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-09'::date)"", ""Rows Removed by Filter"": 1086562}, ""Planning Time"": 0.059, ""Triggers"": [], ""Execution Time"": 224.301}"
37,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 427.124, ""Actual Total Time"": 431.438, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 349.377, ""Actual Total Time"": 349.377, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 431.45}"
38,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 974879, ""Plan Width"": 111, ""Actual Startup Time"": 0.094, ""Actual Total Time"": 218.296, ""Actual Rows"": 970691, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-05-01'::date)"", ""Rows Removed by Filter"": 529309}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 243.577}"
