id,json
10,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1095913, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 208.118, ""Actual Rows"": 1092768, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-17'::date)"", ""Rows Removed by Filter"": 407232}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 239.108}"
11,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1443766, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 248.228, ""Actual Rows"": 1442101, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-02'::date)"", ""Rows Removed by Filter"": 57899}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 289.999}"
12,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1005109, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 221.994, ""Actual Rows"": 1000034, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-15'::date)"", ""Rows Removed by Filter"": 499966}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 247.306}"
13,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1455507, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 222.604, ""Actual Rows"": 1453872, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-14'::date)"", ""Rows Removed by Filter"": 46128}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 267.132}"
14,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 596809, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 218.759, ""Actual Rows"": 598166, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-18'::date)"", ""Rows Removed by Filter"": 901834}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 238.722}"
15,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 405.381, ""Actual Total Time"": 423.302, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.191, ""Actual Total Time"": 333.191, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '100'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.065, ""Triggers"": [], ""Execution Time"": 423.316}"
16,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1450563, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 218.147, ""Actual Rows"": 1448927, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-22'::date)"", ""Rows Removed by Filter"": 51073}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 253.663}"
17,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1006913, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 211.903, ""Actual Rows"": 1002004, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-12'::date)"", ""Rows Removed by Filter"": 497996}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 244.587}"
18,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 357320, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 193.098, ""Actual Rows"": 357071, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-01-07'::date)"", ""Rows Removed by Filter"": 1142929}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 203.704}"
19,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5031274, ""Plan Width"": 121, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 1363.198, ""Actual Rows"": 5042478, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '8'::numeric)"", ""Rows Removed by Filter"": 958737}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 1500.236}"
20,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 133281, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 196.905, ""Actual Rows"": 136138, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-12-27'::date)"", ""Rows Removed by Filter"": 1363862}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 200.652}"
21,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2107050, ""Plan Width"": 121, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 1392.351, ""Actual Rows"": 2161594, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '32'::numeric)"", ""Rows Removed by Filter"": 3839621}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 1461.377}"
22,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 553375, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 204.529, ""Actual Rows"": 554474, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-02-26'::date)"", ""Rows Removed by Filter"": 945526}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 218.181}"
23,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4916649, ""Plan Width"": 121, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 1395.325, ""Actual Rows"": 4921975, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '9'::numeric)"", ""Rows Removed by Filter"": 1079240}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 1538.296}"
24,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 636511, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 214.973, ""Actual Rows"": 637295, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-10-16'::date)"", ""Rows Removed by Filter"": 862705}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 234.814}"
25,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 825931, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 206.371, ""Actual Rows"": 823615, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-12-23'::date)"", ""Rows Removed by Filter"": 676385}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 230.641}"
26,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1999627, ""Plan Width"": 121, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 1320.525, ""Actual Rows"": 2041467, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '33'::numeric)"", ""Rows Removed by Filter"": 3959748}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 1385.909}"
27,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1875600, ""Plan Width"": 121, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 1406.576, ""Actual Rows"": 1921501, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '34'::numeric)"", ""Rows Removed by Filter"": 4079714}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1474.44}"
28,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 452.033, ""Actual Total Time"": 474.233, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 370.361, ""Actual Total Time"": 370.362, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '98'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 474.245}"
29,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 306336, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 204.749, ""Actual Rows"": 307454, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-03-28'::date)"", ""Rows Removed by Filter"": 1192546}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 212.999}"
30,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 121, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 1383.841, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1508.377}"
31,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 121, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1403.89, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 1585.971}"
32,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3689388, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1417.945, ""Actual Rows"": 3722913, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '19'::numeric)"", ""Rows Removed by Filter"": 2278302}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 1540.753}"
33,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 237816, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 210.329, ""Actual Rows"": 240092, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-07-13'::date)"", ""Rows Removed by Filter"": 1259908}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 217.34}"
34,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 413.575, ""Actual Total Time"": 434.904, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 340.176, ""Actual Total Time"": 340.177, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '98'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.07, ""Triggers"": [], ""Execution Time"": 434.919}"
35,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4795624, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1418.62, ""Actual Rows"": 4802275, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '10'::numeric)"", ""Rows Removed by Filter"": 1198940}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1571.622}"
36,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1381997, ""Plan Width"": 111, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 234.909, ""Actual Rows"": 1380681, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-07-10'::date)"", ""Rows Removed by Filter"": 119319}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 275.959}"
37,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 456.755, ""Actual Total Time"": 481.505, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 343.578, ""Actual Total Time"": 343.578, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 481.519}"
38,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1227516, ""Plan Width"": 111, ""Actual Startup Time"": 0.059, ""Actual Total Time"": 211.66, ""Actual Rows"": 1226332, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-03-16'::date)"", ""Rows Removed by Filter"": 273668}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 244.66}"
39,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 734297, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 236.967, ""Actual Rows"": 734019, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-05-15'::date)"", ""Rows Removed by Filter"": 765981}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 259.922}"
40,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 348937, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 183.19, ""Actual Rows"": 349077, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-01-20'::date)"", ""Rows Removed by Filter"": 1150923}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 191.248}"
41,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 111, ""Actual Startup Time"": 134.798, ""Actual Total Time"": 158.872, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 111, ""Actual Startup Time"": 61.985, ""Actual Total Time"": 61.985, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-18'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 158.885}"
